	tissue_1	tissue_2	p-val	drug
74	lung	breast	1.0	doxorubicin
75	lung	colon	1.0	doxorubicin
76	lung	hematological	0.012974068389921945	doxorubicin
77	lung	liver	1.0	doxorubicin
78	lung	lung	1.0	doxorubicin
79	lung	melanoma	1.0	doxorubicin
80	lung	ovary	1.0	doxorubicin
81	lung	pancreas	1.0	doxorubicin
82	lung	prostate	1.0	doxorubicin
83	lung	sarcoma	0.3370035270646899	doxorubicin
84	melanoma	bladder	1.0	doxorubicin
85	melanoma	brain	1.0	doxorubicin
86	melanoma	breast	1.0	doxorubicin
87	melanoma	colon	1.0	doxorubicin
88	melanoma	hematological	0.08364026803780229	doxorubicin
89	melanoma	liver	1.0	doxorubicin
90	melanoma	lung	1.0	doxorubicin
91	melanoma	melanoma	1.0	doxorubicin
92	melanoma	ovary	1.0	doxorubicin
93	melanoma	pancreas	1.0	doxorubicin
94	melanoma	prostate	1.0	doxorubicin
95	melanoma	sarcoma	0.9062312238997803	doxorubicin
96	ovary	bladder	1.0	doxorubicin
97	ovary	brain	1.0	doxorubicin
98	ovary	breast	1.0	doxorubicin
99	ovary	colon	1.0	doxorubicin
100	ovary	hematological	0.008569379299602263	doxorubicin
101	ovary	liver	1.0	doxorubicin
102	ovary	lung	1.0	doxorubicin
103	ovary	melanoma	1.0	doxorubicin
104	ovary	ovary	1.0	doxorubicin
105	ovary	pancreas	1.0	doxorubicin
106	ovary	prostate	1.0	doxorubicin
107	ovary	sarcoma	0.2295498272979672	doxorubicin
108	pancreas	bladder	1.0	doxorubicin
109	pancreas	brain	1.0	doxorubicin
110	pancreas	breast	1.0	doxorubicin
111	pancreas	colon	1.0	doxorubicin
112	pancreas	hematological	0.1148780491389455	doxorubicin
113	pancreas	liver	1.0	doxorubicin
114	pancreas	lung	1.0	doxorubicin
115	pancreas	melanoma	1.0	doxorubicin
116	pancreas	ovary	1.0	doxorubicin
117	pancreas	pancreas	1.0	doxorubicin
118	pancreas	prostate	1.0	doxorubicin
119	pancreas	sarcoma	1.0	doxorubicin
120	prostate	bladder	1.0	doxorubicin
121	prostate	brain	1.0	doxorubicin
122	prostate	breast	1.0	doxorubicin
123	prostate	colon	1.0	doxorubicin
124	prostate	hematological	0.001855114992478057	doxorubicin
125	prostate	liver	1.0	doxorubicin
126	prostate	lung	1.0	doxorubicin
127	prostate	melanoma	1.0	doxorubicin
128	prostate	ovary	1.0	doxorubicin
129	prostate	pancreas	1.0	doxorubicin
130	prostate	prostate	1.0	doxorubicin
131	prostate	sarcoma	0.027571722660586908	doxorubicin
132	sarcoma	bladder	0.9207330476318107	doxorubicin
133	sarcoma	brain	0.3017002243046129	doxorubicin
134	sarcoma	breast	1.0	doxorubicin
135	sarcoma	colon	0.0005524369025753056	doxorubicin
136	sarcoma	hematological	1.0	doxorubicin
137	sarcoma	liver	1.0	doxorubicin
138	sarcoma	lung	0.3370035270646899	doxorubicin
139	sarcoma	melanoma	0.9062312238997803	doxorubicin
140	sarcoma	ovary	0.2295498272979672	doxorubicin
141	sarcoma	pancreas	1.0	doxorubicin
142	sarcoma	prostate	0.027571722660586908	doxorubicin
143	sarcoma	sarcoma	1.0	doxorubicin
0	bladder	bladder	1.0	gamma
1	bladder	brain	1.0	gamma
2	bladder	breast	1.0	gamma
3	bladder	colon	1.0	gamma
4	bladder	hematological	0.33881228864090274	gamma
5	bladder	liver	0.5275058366776884	gamma
6	bladder	lung	1.0	gamma
7	bladder	melanoma	0.16194608604096675	gamma
8	bladder	ovary	1.0	gamma
9	bladder	pancreas	1.0	gamma
10	bladder	prostate	0.8622789834565106	gamma
11	bladder	sarcoma	1.0	gamma
12	brain	bladder	1.0	gamma
13	brain	brain	1.0	gamma
14	brain	breast	1.0	gamma
15	brain	colon	0.7081872114108336	gamma
16	brain	hematological	0.10585793418485227	gamma
17	brain	liver	0.1915768643948179	gamma
18	brain	lung	1.0	gamma
19	brain	melanoma	0.05344551428134114	gamma
20	brain	ovary	1.0	gamma
21	brain	pancreas	0.36597807922262227	gamma
22	brain	prostate	0.32071412752085854	gamma
23	brain	sarcoma	0.6328735647374703	gamma
24	breast	bladder	1.0	gamma
25	breast	brain	1.0	gamma
26	breast	breast	1.0	gamma
27	breast	colon	1.0	gamma
28	breast	hematological	1.0	gamma
29	breast	liver	1.0	gamma
30	breast	lung	1.0	gamma
31	breast	melanoma	1.0	gamma
32	breast	ovary	1.0	gamma
33	breast	pancreas	1.0	gamma
34	breast	prostate	1.0	gamma
35	breast	sarcoma	1.0	gamma
36	colon	bladder	1.0	gamma
37	colon	brain	0.7081872114108336	gamma
38	colon	breast	1.0	gamma
39	colon	colon	1.0	gamma
40	colon	hematological	1.0	gamma
41	colon	liver	1.0	gamma
42	colon	lung	1.0	gamma
43	colon	melanoma	1.0	gamma
44	colon	ovary	1.0	gamma
45	colon	pancreas	1.0	gamma
46	colon	prostate	1.0	gamma
47	colon	sarcoma	1.0	gamma
48	hematological	bladder	0.33881228864090274	gamma
49	hematological	brain	0.10585793418485227	gamma
50	hematological	breast	1.0	gamma
51	hematological	colon	1.0	gamma
52	hematological	hematological	1.0	gamma
53	hematological	liver	1.0	gamma
54	hematological	lung	1.0	gamma
55	hematological	melanoma	1.0	gamma
56	hematological	ovary	1.0	gamma
57	hematological	pancreas	1.0	gamma
58	hematological	prostate	1.0	gamma
59	hematological	sarcoma	1.0	gamma
60	liver	bladder	0.5275058366776884	gamma
61	liver	brain	0.1915768643948179	gamma
62	liver	breast	1.0	gamma
63	liver	colon	1.0	gamma
64	liver	hematological	1.0	gamma
65	liver	liver	1.0	gamma
66	liver	lung	1.0	gamma
67	liver	melanoma	1.0	gamma
68	liver	ovary	1.0	gamma
69	liver	pancreas	1.0	gamma
70	liver	prostate	1.0	gamma
71	liver	sarcoma	1.0	gamma
72	lung	bladder	1.0	gamma
73	lung	brain	1.0	gamma
74	lung	breast	1.0	gamma
75	lung	colon	1.0	gamma
76	lung	hematological	1.0	gamma
77	lung	liver	1.0	gamma
78	lung	lung	1.0	gamma
79	lung	melanoma	1.0	gamma
80	lung	ovary	1.0	gamma
81	lung	pancreas	1.0	gamma
82	lung	prostate	1.0	gamma
83	lung	sarcoma	1.0	gamma
84	melanoma	bladder	0.16194608604096675	gamma
85	melanoma	brain	0.05344551428134114	gamma
86	melanoma	breast	1.0	gamma
87	melanoma	colon	1.0	gamma
88	melanoma	hematological	1.0	gamma
89	melanoma	liver	1.0	gamma
90	melanoma	lung	1.0	gamma
91	melanoma	melanoma	1.0	gamma
92	melanoma	ovary	0.7748360407928497	gamma
93	melanoma	pancreas	1.0	gamma
94	melanoma	prostate	1.0	gamma
95	melanoma	sarcoma	1.0	gamma
96	ovary	bladder	1.0	gamma
97	ovary	brain	1.0	gamma
98	ovary	breast	1.0	gamma
99	ovary	colon	1.0	gamma
100	ovary	hematological	1.0	gamma
101	ovary	liver	1.0	gamma
102	ovary	lung	1.0	gamma
103	ovary	melanoma	0.7748360407928497	gamma
104	ovary	ovary	1.0	gamma
105	ovary	pancreas	1.0	gamma
106	ovary	prostate	1.0	gamma
107	ovary	sarcoma	1.0	gamma
108	pancreas	bladder	1.0	gamma
109	pancreas	brain	0.36597807922262227	gamma
110	pancreas	breast	1.0	gamma
111	pancreas	colon	1.0	gamma
112	pancreas	hematological	1.0	gamma
113	pancreas	liver	1.0	gamma
114	pancreas	lung	1.0	gamma
115	pancreas	melanoma	1.0	gamma
116	pancreas	ovary	1.0	gamma
117	pancreas	pancreas	1.0	gamma
118	pancreas	prostate	1.0	gamma
119	pancreas	sarcoma	1.0	gamma
120	prostate	bladder	0.8622789834565106	gamma
121	prostate	brain	0.32071412752085854	gamma
122	prostate	breast	1.0	gamma
123	prostate	colon	1.0	gamma
124	prostate	hematological	1.0	gamma
125	prostate	liver	1.0	gamma
126	prostate	lung	1.0	gamma
127	prostate	melanoma	1.0	gamma
128	prostate	ovary	1.0	gamma
129	prostate	pancreas	1.0	gamma
130	prostate	prostate	1.0	gamma
131	prostate	sarcoma	1.0	gamma
132	sarcoma	bladder	1.0	gamma
133	sarcoma	brain	0.6328735647374703	gamma
134	sarcoma	breast	1.0	gamma
135	sarcoma	colon	1.0	gamma
136	sarcoma	hematological	1.0	gamma
137	sarcoma	liver	1.0	gamma
138	sarcoma	lung	1.0	gamma
139	sarcoma	melanoma	1.0	gamma
140	sarcoma	ovary	1.0	gamma
141	sarcoma	pancreas	1.0	gamma
142	sarcoma	prostate	1.0	gamma
143	sarcoma	sarcoma	1.0	gamma
0	brain	brain	1.0	nutlin
1	brain	breast	1.0	nutlin
2	brain	colon	1.0	nutlin
3	brain	hematological	1.0	nutlin
4	brain	liver	1.0	nutlin
5	brain	lung	1.0	nutlin
6	brain	melanoma	0.6356272481400137	nutlin
7	brain	ovary	1.0	nutlin
8	brain	pancreas	1.0	nutlin
9	brain	prostate	0.29493957442836755	nutlin
10	brain	sarcoma	1.0	nutlin
11	breast	brain	1.0	nutlin
12	breast	breast	1.0	nutlin
13	breast	colon	1.0	nutlin
14	breast	hematological	1.0	nutlin
15	breast	liver	0.31160839235673765	nutlin
16	breast	lung	0.56891506211726	nutlin
17	breast	melanoma	1.0	nutlin
18	breast	ovary	1.0	nutlin
19	breast	pancreas	1.0	nutlin
20	breast	prostate	1.0	nutlin
21	breast	sarcoma	1.0	nutlin
22	colon	brain	1.0	nutlin
23	colon	breast	1.0	nutlin
24	colon	colon	1.0	nutlin
25	colon	hematological	1.0	nutlin
26	colon	liver	1.0	nutlin
27	colon	lung	1.0	nutlin
28	colon	melanoma	1.0	nutlin
29	colon	ovary	1.0	nutlin
30	colon	pancreas	1.0	nutlin
31	colon	prostate	1.0	nutlin
32	colon	sarcoma	1.0	nutlin
33	hematological	brain	1.0	nutlin
34	hematological	breast	1.0	nutlin
35	hematological	colon	1.0	nutlin
36	hematological	hematological	1.0	nutlin
37	hematological	liver	1.0	nutlin
38	hematological	lung	1.0	nutlin
39	hematological	melanoma	1.0	nutlin
40	hematological	ovary	1.0	nutlin
41	hematological	pancreas	1.0	nutlin
42	hematological	prostate	0.6023078097057722	nutlin
43	hematological	sarcoma	1.0	nutlin
44	liver	brain	1.0	nutlin
45	liver	breast	0.31160839235673765	nutlin
46	liver	colon	1.0	nutlin
47	liver	hematological	1.0	nutlin
48	liver	liver	1.0	nutlin
49	liver	lung	1.0	nutlin
50	liver	melanoma	0.15922630010042496	nutlin
51	liver	ovary	1.0	nutlin
52	liver	pancreas	0.5432577681490054	nutlin
53	liver	prostate	0.06627712468498602	nutlin
54	liver	sarcoma	1.0	nutlin
55	lung	brain	1.0	nutlin
56	lung	breast	0.56891506211726	nutlin
57	lung	colon	1.0	nutlin
58	lung	hematological	1.0	nutlin
59	lung	liver	1.0	nutlin
60	lung	lung	1.0	nutlin
61	lung	melanoma	0.31160839235673765	nutlin
62	lung	ovary	1.0	nutlin
63	lung	pancreas	0.954257232612044	nutlin
64	lung	prostate	0.11947205776725954	nutlin
65	lung	sarcoma	1.0	nutlin
66	melanoma	brain	0.6356272481400137	nutlin
67	melanoma	breast	1.0	nutlin
68	melanoma	colon	1.0	nutlin
69	melanoma	hematological	1.0	nutlin
70	melanoma	liver	0.15922630010042496	nutlin
71	melanoma	lung	0.31160839235673765	nutlin
72	melanoma	melanoma	1.0	nutlin
73	melanoma	ovary	1.0	nutlin
74	melanoma	pancreas	1.0	nutlin
75	melanoma	prostate	1.0	nutlin
76	melanoma	sarcoma	1.0	nutlin
77	ovary	brain	1.0	nutlin
78	ovary	breast	1.0	nutlin
79	ovary	colon	1.0	nutlin
80	ovary	hematological	1.0	nutlin
81	ovary	liver	1.0	nutlin
82	ovary	lung	1.0	nutlin
83	ovary	melanoma	1.0	nutlin
84	ovary	ovary	1.0	nutlin
85	ovary	pancreas	1.0	nutlin
86	ovary	prostate	0.5793999211856453	nutlin
87	ovary	sarcoma	1.0	nutlin
88	pancreas	brain	1.0	nutlin
89	pancreas	breast	1.0	nutlin
90	pancreas	colon	1.0	nutlin
91	pancreas	hematological	1.0	nutlin
92	pancreas	liver	0.5432577681490054	nutlin
93	pancreas	lung	0.954257232612044	nutlin
94	pancreas	melanoma	1.0	nutlin
95	pancreas	ovary	1.0	nutlin
96	pancreas	pancreas	1.0	nutlin
97	pancreas	prostate	1.0	nutlin
98	pancreas	sarcoma	1.0	nutlin
99	prostate	brain	0.29493957442836755	nutlin
100	prostate	breast	1.0	nutlin
101	prostate	colon	1.0	nutlin
102	prostate	hematological	0.6023078097057722	nutlin
103	prostate	liver	0.06627712468498602	nutlin
104	prostate	lung	0.11947205776725954	nutlin
105	prostate	melanoma	1.0	nutlin
106	prostate	ovary	0.5793999211856453	nutlin
107	prostate	pancreas	1.0	nutlin
108	prostate	prostate	1.0	nutlin
109	prostate	sarcoma	1.0	nutlin
110	sarcoma	brain	1.0	nutlin
111	sarcoma	breast	1.0	nutlin
112	sarcoma	colon	1.0	nutlin
113	sarcoma	hematological	1.0	nutlin
114	sarcoma	liver	1.0	nutlin
115	sarcoma	lung	1.0	nutlin
116	sarcoma	melanoma	1.0	nutlin
117	sarcoma	ovary	1.0	nutlin
118	sarcoma	pancreas	1.0	nutlin
119	sarcoma	prostate	1.0	nutlin
120	sarcoma	sarcoma	1.0	nutlin
0	bladder	bladder	1.0	oxaliplatin
1	bladder	brain	1.0	oxaliplatin
2	bladder	breast	1.0	oxaliplatin
3	bladder	colon	1.0	oxaliplatin
4	bladder	hematological	1.0	oxaliplatin
5	bladder	liver	1.0	oxaliplatin
6	bladder	lung	1.0	oxaliplatin
7	bladder	melanoma	1.0	oxaliplatin
8	bladder	ovary	1.0	oxaliplatin
9	bladder	pancreas	1.0	oxaliplatin
10	bladder	prostate	1.0	oxaliplatin
11	bladder	sarcoma	1.0	oxaliplatin
12	brain	bladder	1.0	oxaliplatin
13	brain	brain	1.0	oxaliplatin
14	brain	breast	1.0	oxaliplatin
15	brain	colon	1.0	oxaliplatin
16	brain	hematological	1.0	oxaliplatin
17	brain	liver	1.0	oxaliplatin
18	brain	lung	1.0	oxaliplatin
19	brain	melanoma	1.0	oxaliplatin
20	brain	ovary	1.0	oxaliplatin
21	brain	pancreas	1.0	oxaliplatin
22	brain	prostate	1.0	oxaliplatin
23	brain	sarcoma	1.0	oxaliplatin
24	breast	bladder	1.0	oxaliplatin
25	breast	brain	1.0	oxaliplatin
26	breast	breast	1.0	oxaliplatin
27	breast	colon	1.0	oxaliplatin
28	breast	hematological	1.0	oxaliplatin
29	breast	liver	1.0	oxaliplatin
30	breast	lung	1.0	oxaliplatin
31	breast	melanoma	1.0	oxaliplatin
32	breast	ovary	1.0	oxaliplatin
33	breast	pancreas	1.0	oxaliplatin
34	breast	prostate	0.8696231277774107	oxaliplatin
35	breast	sarcoma	0.10795504773150355	oxaliplatin
36	colon	bladder	1.0	oxaliplatin
37	colon	brain	1.0	oxaliplatin
38	colon	breast	1.0	oxaliplatin
39	colon	colon	1.0	oxaliplatin
40	colon	hematological	1.0	oxaliplatin
41	colon	liver	1.0	oxaliplatin
42	colon	lung	1.0	oxaliplatin
43	colon	melanoma	1.0	oxaliplatin
44	colon	ovary	1.0	oxaliplatin
45	colon	pancreas	1.0	oxaliplatin
46	colon	prostate	1.0	oxaliplatin
47	colon	sarcoma	0.23173961142850738	oxaliplatin
48	hematological	bladder	1.0	oxaliplatin
49	hematological	brain	1.0	oxaliplatin
50	hematological	breast	1.0	oxaliplatin
51	hematological	colon	1.0	oxaliplatin
52	hematological	hematological	1.0	oxaliplatin
53	hematological	liver	1.0	oxaliplatin
54	hematological	lung	1.0	oxaliplatin
55	hematological	melanoma	1.0	oxaliplatin
56	hematological	ovary	1.0	oxaliplatin
57	hematological	pancreas	1.0	oxaliplatin
58	hematological	prostate	0.03501820709763215	oxaliplatin
59	hematological	sarcoma	2.1838489617524177e-05	oxaliplatin
60	liver	bladder	1.0	oxaliplatin
61	liver	brain	1.0	oxaliplatin
62	liver	breast	1.0	oxaliplatin
63	liver	colon	1.0	oxaliplatin
64	liver	hematological	1.0	oxaliplatin
65	liver	liver	1.0	oxaliplatin
66	liver	lung	1.0	oxaliplatin
67	liver	melanoma	1.0	oxaliplatin
68	liver	ovary	1.0	oxaliplatin
69	liver	pancreas	1.0	oxaliplatin
70	liver	prostate	0.07962774200942153	oxaliplatin
71	liver	sarcoma	0.012541566449824914	oxaliplatin
72	lung	bladder	1.0	oxaliplatin
73	lung	brain	1.0	oxaliplatin
74	lung	breast	1.0	oxaliplatin
75	lung	colon	1.0	oxaliplatin
76	lung	hematological	1.0	oxaliplatin
77	lung	liver	1.0	oxaliplatin
78	lung	lung	1.0	oxaliplatin
79	lung	melanoma	1.0	oxaliplatin
80	lung	ovary	1.0	oxaliplatin
81	lung	pancreas	1.0	oxaliplatin
82	lung	prostate	1.0	oxaliplatin
83	lung	sarcoma	0.2787542939627419	oxaliplatin
84	melanoma	bladder	1.0	oxaliplatin
85	melanoma	brain	1.0	oxaliplatin
86	melanoma	breast	1.0	oxaliplatin
87	melanoma	colon	1.0	oxaliplatin
88	melanoma	hematological	1.0	oxaliplatin
89	melanoma	liver	1.0	oxaliplatin
90	melanoma	lung	1.0	oxaliplatin
91	melanoma	melanoma	1.0	oxaliplatin
92	melanoma	ovary	1.0	oxaliplatin
93	melanoma	pancreas	1.0	oxaliplatin
94	melanoma	prostate	1.0	oxaliplatin
95	melanoma	sarcoma	1.0	oxaliplatin
96	ovary	bladder	1.0	oxaliplatin
97	ovary	brain	1.0	oxaliplatin
98	ovary	breast	1.0	oxaliplatin
99	ovary	colon	1.0	oxaliplatin
100	ovary	hematological	1.0	oxaliplatin
101	ovary	liver	1.0	oxaliplatin
102	ovary	lung	1.0	oxaliplatin
103	ovary	melanoma	1.0	oxaliplatin
104	ovary	ovary	1.0	oxaliplatin
105	ovary	pancreas	1.0	oxaliplatin
106	ovary	prostate	0.637397403232116	oxaliplatin
107	ovary	sarcoma	0.1136261806182935	oxaliplatin
108	pancreas	bladder	1.0	oxaliplatin
109	pancreas	brain	1.0	oxaliplatin
110	pancreas	breast	1.0	oxaliplatin
111	pancreas	colon	1.0	oxaliplatin
112	pancreas	hematological	1.0	oxaliplatin
113	pancreas	liver	1.0	oxaliplatin
114	pancreas	lung	1.0	oxaliplatin
115	pancreas	melanoma	1.0	oxaliplatin
116	pancreas	ovary	1.0	oxaliplatin
117	pancreas	pancreas	1.0	oxaliplatin
118	pancreas	prostate	1.0	oxaliplatin
119	pancreas	sarcoma	0.38523488137425227	oxaliplatin
120	prostate	bladder	1.0	oxaliplatin
121	prostate	brain	1.0	oxaliplatin
122	prostate	breast	0.8696231277774107	oxaliplatin
123	prostate	colon	1.0	oxaliplatin
124	prostate	hematological	0.03501820709763215	oxaliplatin
